 D compile
 M include/builtins.h
 M include/searchdirs.h
?? .gitignore
?? build/.confgroup
?? build/.confname
?? build/.confuserhomedir
?? build/.gccdonthavenoformatoverflowopt
?? build/.gcchaveframeworkopt
?? build/.gcchavelongdouble
?? build/.gl_h_path
?? build/.glew_h_path
?? build/.glx_h_path
?? build/.includedir
?? build/.llvm
?? build/.x_h_path
?? build/builtin_names
?? build/conftest
?? build/make_builtins
?? build/make_builtins.dSYM/
?? config.h
?? config.log
?? config.status
?? ctpp/.deps/
?? g.out
?? include/osx_i386_builtins.h
?? include/osx_ppc_builtins.h
?? lib/.deps/
?? libctpp/.deps/
?? libtool
?? src/.deps/
?? src/ctcc
?? src/ctdb
